Codigo,ID,Nombre del emplazamiento,Direccion,Municipio,Localidad,Provincia,Latitud,Longitud,Categoria
ARCF4699,,ESMERALDA Y PARAGUAY(I),ESMERALDA 960 entre M. T. DE ALVEAR y PARAGUAY,CABA,RETIRO,CABA,-34.59695,-58.37866,C
ARCF4650,,Avda. Cordoba y Carlos Pellegrini (TMA),CARLOS PELEGRINI 739 entre VIAMONTE y AV. CORDOBA,CABA,SAN NICOLAS,CABA,-34.59976,-58.38101,B
ARCF1644,,La Nacion,TUCUMAN   117 entre ALEM y BOUCHARD,CABA,SAN NICOLAS,CABA,-34.6,-58.369,C
ARCF9553,,Arzobispado (Mdnza Pz de Mayo),Rivadavia 415,CABA,SAN NICOLAS,CABA,-34.607552,-58.372742,A
ARCF1444,,MONTEVIDEO,Montevideo 418 entre AV CORRIENTES y LAVALLE,CABA,SAN NICOLAS,CABA,-34.60346,-58.38941,B
ARCF8778,,SAN MARTIN Y LAVALLE(D),SAN MARTIN 439 entre LAVALLE y AV. CORRIENTES,CABA,SAN NICOLAS,CABA,-34.602861,-58.373528,B
ARCF9168,,Torre la Buenos Aires(A),Piedras 77,CABA,MONSERRAT,CABA,-34.60912,-58.37794,C
ARCF1428,,FLORIDA,Florida 1,CABA,SAN NICOLAS,CABA,-34.607,-58.375,C
ARCF1447,,IGLESIA LA PIEDAD,Parana 145,CABA,SAN NICOLAS,CABA,-34.607,-58.388,C
ARCF9256,,Tasa Yrigoyen 2(A),Rivadavia 1561,CABA,SAN NICOLAS,CABA,-34.608635,-58.388661,B
ARCF9610,,CU067(C),Marcelo T. de Alvear 1550,CABA,RECOLETA,CABA,-34.597403,-58.389048,C
ARCF9493,,Plaza Retiro (Ramos Mejía y Crucero Gral. Belgrano)(A),RAMOS MEJIA S/N entre CRUZERO GRAL BELGRANO y PLAZA FUERZA AEREA,CABA,RETIRO,CABA,-34.59115,-58.37377,C
ARCF9798,,Edificio Fuerza Aerea Av. Córdoba(C),Av Cordoba 690,CABA,SAN NICOLAS,CABA,-34.598951,-58.376624,C
ARCF9516,,Paraguay  y 9 de Julio(A),Paraguay S/N y esq Av. 9 de Julio,CABA,RETIRO,CABA,-34.598036,-58.381894,C
ARCF9517,,Teatro Colon(A),Tucuman S/N y esq. Av. 9 de Julio,CABA,SAN NICOLAS,CABA,-34.601245,-58.381734,C
ARCF9518,,Peron y 9 de Julio(A),Pte. Juan Domingo Peron S/N y esq. Av. 9 de Julio,CABA,SAN NICOLAS,CABA,-34.606292,-58.381477,C
ARCF9519,,Av Mayo y 9 de Julio(A),Av. de Mayo S/N y esq. Av. 9 de Julio,CABA,MONSERRAT,CABA,-34.609257,-58.38128,C
ARCF9520,,Belgrano y 9 de Julio(A),"Av. 9 de Julio S/N entre esq. Av. Belgrano y Carril central Metro Bus, Luminaria",CABA,MONSERRAT,CABA,-34.613299,-58.381129,C
ARCF9701,,Mitre y 25 de Mayo(A),Bartolome Mitre 226,CABA,SAN NICOLAS,CABA,-34.606698,-58.370527,C
ARCF9865,,Tacuari II - Mudanza de CU032(A),tacuari 202,CABA,MONSERRAT,CABA,-34.610747,-58.379012,C
ARCF0403,,Galerias Pacifico,Florida y Cordoba,CABA,SAN NICOLAS,CABA,-34.599461,-58.374588,C
ARCF0183,,Hotel Hilton,Macacha Güemes 351,CABA,PUERTO MADERO,CABA,-34.605553,-58.364445,C
ARCF0159,,Mc Donald,Florida 281,CABA,SAN NICOLAS,CABA,-34.605488,-58.374928,C
ARCF1188,,Peron y San Martin,Juan D. Perón 462 entre San Martín y 0,CABA,SAN NICOLAS,CABA,-34.6056,-58.3738,C
ARCF0278,,Paris Cambio,Sarmiento 399,CABA,SAN NICOLAS,CABA,-34.604969,-58.371914,C
ARCF9878,,Uruguay y Tucuman(A),URUGUAY 606,CABA,SAN NICOLAS,CABA,-34.601576,-58.386866,C
ARCF9892,,Balcarce y Alsina (ex CU529)(A),alsina 300,CABA,LINIERS,CABA,-34.610106,-58.370582,C
ARCF9870,,Maipu y Rivadavia (ex CU554)(A),MAIPU  10,CABA,SAN NICOLAS,CABA,-34.607909,-58.376449,C
ARCF9829,,San Martin y Tucuman (ex CU565)(A),Tucuman 501 y San Martín,CABA,SAN NICOLAS,CABA,-34.60089,-58.37411,C
ARCF0299,,Alem 619,Leandro Alem 619,CABA,SAN NICOLAS,CABA,-34.600967,-58.370388,C
ARCF1039,,Paraná 319,Paraná 319 entre Sarmiento y Av. Corrientes,CABA,SAN NICOLAS,CABA,-34.605255,-58.387817,C
ARCF0013,,Microcelda Tucumán y Montevideo,Tucuman 1601,CABA,SAN NICOLAS,CABA,-34.6022,-58.389473,C
ARCF1031,,Cerrito y Bartolome Mitre,Cerrito 116,CABA,SAN NICOLAS,CABA,-34.607277,-58.382174,C
ARCF1093,,Microcelda Suipacha y Corrientes,Suipacha 401 entre Av. Corrientes y Lavalle,CABA,SAN NICOLAS,CABA,-34.603391,-58.379416,C
ARCF1116,,MICROCELDA ESMERALDA 580 ESQUINA LAVALLE ,ESMERALDA  480,CABA,SAN NICOLAS,CABA,-34.6024,-58.37801,C
ARCF1091,,Microcelda Alsina y Chacabuco,Adolfo Alsina 710 entre Chacabuco y Piedras,CABA,MONSERRAT,CABA,-34.610553,-58.376477,C
ARCF0065,,Manifold,Lavalle 1290,CABA,SAN NICOLAS,CABA,-34.603287,-58.384762,C
ARCF1035,,Micro Corrientes y San Martín,Av. Corrientes 502,CABA,SAN NICOLAS,CABA,-34.6034,-58.373966,C
ARCF1134,,MICROCELDA EVES TURISMO,TUCUMAN 702,CABA,SAN NICOLAS,CABA,-34.6012,-58.37713,C
ARCF1034,,Micro Florida y Viamonte,Florida 701,CABA,SAN NICOLAS,CABA,-34.599823,-58.375415,C
ARCF0374,,Bme Mitre y Saenz Peña,Bartolome Mitre 1691/9 y Saenz Peña,CABA,SAN NICOLAS,CABA,-34.608467,-58.390491,C
ARCF0216,,Perón y Callao,Callao 202,CABA,SAN NICOLAS,CABA,-34.607647,-58.392033,C
ARCF9840,,M.C. Alem y Mitre(B),BMe Mitre 226 entre 25 de Mayo y Av Alem,CABA,SAN NICOLAS,CABA,-34.606624,-58.370339,C
ARCF0922,,MC 25 de Mayo y Peron,25 de Mayo 196,CABA,SAN NICOLAS,CABA,-34.604444,-58.371111,C
ARCF1027,,BANCO DE GALICIA Y BUENOS AIRES CASA CENTRAL,Tte. Gral. Jun Domingo Perón 430 entre San Martín y Reconquista,CABA,SAN NICOLAS,CABA,-34.6022,-58.3729,C
ARCF0190,,Banco Hipotecario,Reconquista 101,CABA,SAN NICOLAS,CABA,-34.606402,-58.372213,C
ARCF1084,,INVERSIONES Y REPRESENTACIONES S.A. (I.R.S.A.),MORENO 877,CABA,MONSERRAT,CABA,-34.6105,-58.37594,C
ARCF1174,,Uruguay y Peron,URUGUAY 192 entre JUAN D. PERON y BARTOLOME MITRE,CABA,SAN NICOLAS,CABA,-34.60682,-58.3863,C
ARCF0914,,LA BOLSITA,Sarmiento y 25 de Mayo,CABA,SAN NICOLAS,CABA,-34.7225,-58.2586,C
ARCF9835,,Viamonte y Esmeralda(B),Viamonte 799,CABA,SAN NICOLAS,CABA,-34.599965,-58.378122,C
ARCF1197,,Cordoba y San Martin,AV CORDOBA 533 entre SAN MARTIN y FLORIDA,CABA,RETIRO,CABA,-34.59887,-58.3737,C
ARCF9818,,Av. Cordoba y Maipú(A),CÓRDOBA 690,CABA,SAN NICOLAS,CABA,-34.598951,-58.376624,C
ARCF1051,,BDA Banco Credicoop,Reconquista 484,CABA,SAN NICOLAS,CABA,-34.60223,-58.37254,C
ARCF4773,,ENACOM Calle PERU,Perú 103,CABA,MONSERRAT,CABA,-34.609517,-58.375012,C
ARCF4840,,microcelda EDESUR(A),San José 140,CABA,MONSERRAT,CABA,-34.6104,-58.3861,C
ARCF4872,,Falabella - Florida 323 (Cliente),Florida  323,CABA,SAN NICOLAS,CABA,-34.604263,-58.375131,C
ARCF4943,,Pluspetrol (Cliente),Lima 339,CABA,MONSERRAT,CABA,-34.612408,-58.381969,C
ARCF5220,,Swiss Medical - San Martin 313 (Cliente),San Martin  323,CABA,SAN NICOLAS,CABA,-34.604189,-58.373783,C
ARCF8859,,Marcelo T. Alvear y San Martin II (C),M. T. DE ALVEAR  468,CABA,RETIRO,CABA,-34.59632,-58.37396,C
ARCF5486,,GCBA - Playa Subterranea 9 de Julio y Sarmiento,sarmiento 900 y 9 de julio,CABA,SAN NICOLAS,CABA,-34.605452,-58.38107,C
ARCF8620,,Lavalle y Florida II(A),FLORIDA 512,CABA,SAN NICOLAS,CABA,-34.602018,-58.375368,C
ARCF4678,,SENASA,Av. Paseo Colón  367,CABA,MONSERRAT,CABA,-34.612081,-58.369652,C
ARCF8806,,Florida y Paraguay II(D),FLORIDA  888,CABA,RETIRO,CABA,-34.597647,-58.375397,C
ARCF9009,,Perón y Suipacha II(D),Teniente Gral. Juan Domingo Perón 887,CABA,SAN NICOLAS,CABA,-34.60609,-58.37937,C
ARCF9246,,Sarmiento y Esmeralda 2(G),Sarmiento 810,CABA,SAN NICOLAS,CABA,-34.60471,-58.37822,C
ARCF9792,,Lavalle y Parana(B),LAVALLE 1401 entre Uruguay y Parana,CABA,SAN NICOLAS,CABA,-34.602666,-58.38665,C
ARCF9762,,EDIFICIO PIEDRAS TECO (S/ID)(E),Hipólito Irigoyen 798 y Piedras,CABA,MONSERRAT,CABA,-34.609453,-58.377652,C
ARCF9745,,Suipacha y Córdoba(A),av cordoba 902 y Suipacha,CABA,SAN NICOLAS,CABA,-34.599123,-58.379867,C
ARCF9744,,Suipacha y Tucuman(A) ,Tucuman 902,CABA,SAN NICOLAS,CABA,-34.601369,-58.379662,C
ARCF9746,,Mudanza CU686(A),Suipacha 978,CABA,RETIRO,CABA,-34.596804,-58.379966,C
ARCF9866,,AABE - DAS ESTACION RETIRO FF.CC. Gral. Mitre(A),Av. Ramos Majia 1430,CABA,SAN NICOLAS,CABA,-34.59214,-58.37477,B
ARCF9918,,Uruguay y Rivadavia(B),Uruguay 17,CABA,SAN NICOLAS,CABA,-34.608551,-58.386237,C
ARCF9910,,Mitre y Talcahuano(A),Talcahuano 95,CABA,SAN NICOLAS,CABA,-34.607646,-58.384877,C
ARCF9927,,Talcahuano y Sarmiento(B),Sarmiento 1301,CABA,SAN NICOLAS,CABA,-34.605161,-58.385145,C
ARCF9917,,Av. Corrientes y Libertad(A),Corrientes 1206,CABA,SAN NICOLAS,CABA,-34.603841,-58.383776,C
ARCF9890,,Av. de Mayo y Salta(A),Salta 97,CABA,SAN NICOLAS,CABA,-34.609601,-58.383632,C
ARCF9891,,Marcelo T de Alvear y Uriburu(A),marcelo t de alvear  2201,CABA,RECOLETA,CABA,-34.596951,-58.398977,C
ARCF0502,,Tucuman - Edificio YPF (TMA),Tucuman 744,CABA,SAN NICOLAS,CABA,-34.6013,-58.377537,B
ARCF8800,,GRANJA Peaje Parque Avellaneda(A),Peaje Parque Avellaneda 0 y Ausa,CABA,PARQUE AVELLANEDA,CABA,-34.646647,-58.479794,A
ARCF8921,,Granja Edificio Peaje autopista Illia(A),Peaje RETIRO (AU ILLIA) 0,CABA,RECOLETA,CABA,-34.574591,-58.392436,B
ARBA1340,,TASA Gutierrez,Calle 52A s/n?. B? Mar?timo s/n,BERAZATEGUI,Guillermo Hudson,Buenos Aires,-34.806111,-58.182778,B
ARBA1453,,Molinos Río de la Plata - Planta Victoria (Cliente),Uruguay 4075,SAN FERNANDO,VICTORIA,BUENOS AIRES,-34.468889,-58.564167,C
ARBA9769,,Factory Quilmes(A),Av. Calchaquí 3950,QUILMES,QUILMES OESTE,BUENOS AIRES,-34.758499,-58.2746,C
ARBA9880,,CENTRO LOGISTICO CARREFOUR ARGENTINA,Cuyo  3323,SAN ISIDRO,MARTINEZ,BUENOS AIRES,-34.500657,-58.538527,C
ARBA9881,,Universidad de La Matanza (A),Florencio Varela 1903,LA MATANZA,SAN JUSTO,BUENOS AIRES,-34.669938,-58.562191,C
ARBA9892,,Municipalidad de Moreno(A),Dr. Eugenio Asconapé 51,MORENO,MORENO,BUENOS AIRES,-34.651148,-58.790803,C
ARBA6875,,BDA BAYER MUNRO,Dr. Ricardo Gutiérrez  3652,VICENTE LOPEZ,MUNRO,BUENOS AIRES,-34.522508,-58.513432,C
ARBA8124,,YELL ARGENTINA,"Ruta Panamericana e/ Tupac Amaru y Ribera, -",SAN ISIDRO,VILLA ADELINA,BUENOS AIRES,-34.501796,-58.545401,C
ARBA6123,,BDA DIAGNÓSTICO MAIPU POR IMÁGENES,Maipú  1668,VICENTE LOPEZ,FLORIDA,BUENOS AIRES,-34.522574,-58.484797,C
ARBA10385,,FERRUM SA DE CERAMICA Y METALURGIA(A),"España 496, Avellaneda 496",AVELLANEDA,AVELLANEDA,BUENOS AIRES,-34.664825,-58.372412,C
ARBA10411,,COMPLEJO URBANA MANZANA 2,Cazadores de Coquimbo 2860,VICENTE LOPEZ,MUNRO,BUENOS AIRES,-34.522736,-58.517093,C
ARBA10480,,SANATORIO SABER(A),Av. San Martin 554,QUILMES,BERNAL,BUENOS AIRES,-34.708229,-58.283998,C
ARBA10423,,CODERE (Lomas de Zamora)(A),Av Meeks 155,LOMAS DE ZAMORA,LOMAS DE ZAMORA,BUENOS AIRES,-34.762829,-58.398528,C
ARBA10426,,CODERE (Lomas del Mirador)(A),Av Brig Gral JM de Rosas 30,LA MATANZA,LOMAS DEL MIRADOR,BUENOS AIRES,-34.662964,-58.519509,C
ARBA10427,,CODERE (Ramos)(A),Bartolomé Mitre 19,LA MATANZA,RAMOS MEJIA,BUENOS AIRES,-34.641524,-58.562911,C
ARBA10428,,CODERE San Justo)(A),José C. Indart 2573,LA MATANZA,SAN JUSTO,BUENOS AIRES,-34.681451,-58.558046,C
ARBA10429,,CODERE (Lanus)(A),Av Hipólito Yrigoyen 4438,LANUS,LANUS OESTE,BUENOS AIRES,-34.706044,-58.391954,C
ARBA10430,,CODERE (Moron)(A),Gral. José de San Martín 151,MORON,MORON,BUENOS AIRES,-34.649841,-58.622669,C
ARBA10431,,CODERE (San Martin)(A),Mitre 4065,GENERAL SAN MARTIN,BARRIO PARQUE SAN MARTIN,BUENOS AIRES,-34.578768,-58.5409,C
ARBA10461,,Bingo Avellaneda(A),Av. Bartolomé Mitre 219,AVELLANEDA,AVELLANEDA,BUENOS AIRES,-34.658534,-58.370738,C
ARBA10765,,Bingo Florencio Varela(A),Monteagudo 3031,FLORENCIO VARELA,FLORENCIO VARELA,BUENOS AIRES,-34.807318,-58.274641,C
ARBA10504,,SANATORIO JUNCAL SA(A),Almirante Brown 2779,LOMAS DE ZAMORA,TEMPERLEY,BUENOS AIRES,-34.769959,-58.39648,C
ARBA11606,,CEC San Isidro(A),Av. Centenario 12,SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,-34.474234,-58.512927,C
ARBA10955,,COMPLEJO URBANA MANZANA 1,INT AVALOS 2829,VICENTE LOPEZ,MUNRO,BUENOS AIRES,-34.523235,-58.517626,C
ARBA11196,,CLADD INDUSTRIA TEXTIL ARGENTINA SA(A),Libertador Gral San Martin 1371,VILLA DOLORES,VILLA CHACABUCO,BUENOS AIRES,-34.582621,-58.529915,C
ARBA11273,,GLAXO SMTHKLIME ARG(A),Carlos Casares 3690,SAN FERNANDO,VICTORIA,BUENOS AIRES,-34.465113,-58.568285,C
ARBA11482,,SWISS MEDICAL (Maipu 1660)(A),Av. Maipú 1660,VICENTE LOPEZ,FLORIDA,BUENOS AIRES,-34.522753,-58.48474,C
ARBA11920,,INSTITUTO MEDICO CONSTITUYENTES(A),Constituyentes 1072 entre Juan Larrea y Av. Gral Miguel de Azcuenaga,MORON,MORON,BUENOS AIRES,-34.645419,-58.631389,C
ARBA13076,,SANATORIO LA TRINIDAD SAN ISIDRO(A),Av Fondo de la Legua 581,SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,-34.499788,-58.542673,C
ARBA13023,,Galeno Trinidad Ramos Mejia(A),Av.Rivadavia 13280,LA MATANZA,RAMOS MEJIA,BUENOS AIRES,-34.640107,-58.553935,C
ARBA11481,,ARCA DISTRIBUCIONES SA (TSU  COMESTICOS)(A),Francia 5335,VILLA DOLORES,VILLA CHACABUCO,BUENOS AIRES,-34.581518,-58.529038,C
ARBA13578,,Sodimac Adrogue(A),Av. Pres. Hipólito Yrigoyen  13298,ALMIRANTE BROWN,ADROGUE,BUENOS AIRES,-34.808306,-58.399893,C
ARBA0735,,Puerto de San Isidro (Prefectura),Bartolome Mitre s/n y chile,SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,-34.459473,-58.505722,C
ARBA0413,,Jockey Club,Av. Unidad Nacional y Av. Santa Fe (Palo de 1400m),SAN ISIDRO,ACASSUSO,BUENOS AIRES,-34.480948,-58.511039,B
ARBA0731,,Vicente Lopez,Bartolomé Cruz 1361 entre Gdor. Valentín Vergara y Gral. Justo José de Urquiza,VICENTE LOPEZ,VICENTE LOPEZ,BUENOS AIRES,-34.520034,-58.471948,B
ARBA0552,,Pista de vareo,Diego Carman y Av. Unidad Nacional s/n,SAN ISIDRO,ACASSUSO,BUENOS AIRES,-34.49697,-58.54284,A
ARBA0534,,Club Acassuso,Av. Santa Rita y Camino Real,SAN ISIDRO,BOULOGNE SUR MER,BUENOS AIRES,-34.483334,-58.581112,A
ARBA0751,,Babu - Boulogne,Amancio Alcorta 7960 entre Calle 188 Necochea y Av. Brig. Gral. Juan M. De Rosas,GENERAL SAN MARTIN,VILLA JOSE LEON SUAREZ,BUENOS AIRES,-34.51813,-58.568005,A
ARBA0655,,Calle Italia,Italia 6016,GENERAL SAN MARTIN,VILLA BALLESTER,BUENOS AIRES,-34.534718,-58.558304,A
ARBA0354,,Bama - Martelli,Mercedes 2739 entre Mendoza y Colombia,GENERAL SAN MARTIN,VILLA ZAGALA,BUENOS AIRES,-34.554417,-58.523304,B
ARBA0750,,Olivos 3,Manuel Belzu  1950 entre N Avellaneda y Caseros,VICENTE LOPEZ,OLIVOS,BUENOS AIRES,-34.518051,-58.491917,B
ARBA0598,,Catedral de San Isidro (TMA/TP),Av Libertador 16199 y 9 de julio,SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,-34.467449,-58.508888,B
ARBA0746,,Fleming,Av Fleming y Marquez,SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,-34.482891,-58.527306,A
ARBA0295,,4 Barreras,Centenario 2379,SAN ISIDRO,BECCAR,BUENOS AIRES,-34.456917,-58.531113,B
ARBA0266,,La Lucila (ACE),Darwin y Vias del Tren de la Costa,VICENTE LOPEZ,LA LUCILA,BUENOS AIRES,-34.493221,-58.479946,B
ARBA1393,,Martinez (ACE),Hipólito Yrigoyen 109 y Tres Sargentos,SAN ISIDRO,MARTINEZ,BUENOS AIRES,-34.490893,-58.501709,A
ARBA4094,,Padre Acevedo(B),Martín Rodriguez s/n entre Sargento Diaz y Berutti,SAN FERNANDO,VICTORIA,BUENOS AIRES,-34.463444,-58.553278,C
ARBA0068,,Banade,Hipolito Yrigoyen 1290,SAN ISIDRO,MARTINEZ,BUENOS AIRES,-34.497082,-58.515251,A
ARBA3607,,EDENOR Boulogne LA Horqueta(A),Ruta Panamericana s/n y Pago Largo,SAN ISIDRO,BOULOGNE SUR MER,BUENOS AIRES,-34.490556,-58.562778,C
ARBA0699,,Quinta Presidencial,Uribelarrea 481,VICENTE LOPEZ,OLIVOS,BUENOS AIRES,-34.509167,-58.478527,A
ARBA0258,,Pelliza,Echeverria 3720 entre Capitan J. Bermudez y White,VICENTE LOPEZ,MUNRO,BUENOS AIRES,-34.514482,-58.521772,B
ARBA0033,,AABE - Jose Leon Suarez II TBA (TMA),Av. Marquez 2885 entre Estacion José Leon Suarez de la Linea Mitre y LLAVE BTS OUTDOOR2 + Suncho con candado de combinacion numerica,GENERAL SAN MARTIN,VILLA JOSE LEON SUAREZ,BUENOS AIRES,-34.533901,-58.576427,A
ARBA0376,,Ballester,Pueyrredon 115,GENERAL SAN MARTIN,VILLA BALLESTER,BUENOS AIRES,-34.55167,-58.552219,B
ARBA0432,,Churruca,Ruta 8 km 21 9405,TRES DE FEBRERO,LOMA HERMOSA,BUENOS AIRES,-34.5625,-58.605553,B
ARBA0067,,Puerto Piojo,Pedro de Mendoza 2563 y Treinta y Tres Orientales,SAN ISIDRO,BECCAR,BUENOS AIRES,-34.451477,-58.521027,C
ARBA0574,,Boulogne,Virrey Vertiz 271 y Godoy,SAN ISIDRO,BOULOGNE SUR MER,BUENOS AIRES,-34.508335,-58.562778,C
ARBA0664,,Bajos de San Isidro,Belgrano 363,SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,-34.47028,-58.509998,B
ARBA1209,,Carapachay (Hutchinson),Neuquen 5801 entre [email] y LLAVE OUTDOOR2 + BTS OUTDOOR + AMBA BEST,VICENTE LOPEZ,CARAPACHAY,BUENOS AIRES,-34.5395,-58.535472,A
ARBA5766,,EDENOR MALAVER(A),San Lorenzo  3373 entre Diagonal 99 y Diagonal 100 Industria,VILLA GOBERANADOR LUIS F. ETCHEVEHERE,VILLA GENERAL JUAN G. LAS HERAS,BUENOS AIRES,-34.563417,-58.556306,C
ARBA7734,,FRANCISCO MELO y ROSETTI(C),Valle Grande 1204 entre Gral. Roca y 0,VICENTE LOPEZ,FLORIDA,BUENOS AIRES,-34.53418,-58.49791,C
ARBA5606,,Ex TASA Martinez (Atento),Mejico 2051 entre Hipolito Yrigoyen y Velez Sarfield,SAN ISIDRO,MARTINEZ,BUENOS AIRES,"-34,502591","-58,527582",C
ARBA6308,,Av. Fleming y Av. Parana(D),Caracas 2768 entre Parana  y Peyrredon,SAN ISIDRO,MARTINEZ,BUENOS AIRES,-34.507372,-58.519917,C
ARBA8161,,Golf Club San Isidro (TMA),Av. Marquez s/n y Isabel La Catolica,SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,-34.48735,-58.536974,C
ARBA5663,,Gral. Pacheco y Necochea(A),Edison 730 entre Pje. Murillo y Necochea,SAN ISIDRO,MARTINEZ,BUENOS AIRES,-34.496615,-58.506733,C
ARBA5662,,OLIVOS GOLF CLUB(A),Gdor. Ugarte 3610 entre B. de Irigoyen y E. del Campo,VICENTE LOPEZ,MUNRO,BUENOS AIRES,-34.524817,-58.512575,B
ARBA5715,,CAYETANO RODRIGUEZ y CHICLANA(A),Gobernador Castro 3365 entre Castelli (Esq.) y 0,SAN ISIDRO,VILLA ADELINA,BUENOS AIRES,-34.534997,-58.545533,C
ARBA7091,,ESQUIU e ITALIA(C),47 Combet 4801 entre 200 Uriarte y 198 Fray Mamerto Esquiu,GENERAL SAN MARTIN,VILLA JOSE LEON SUAREZ,BUENOS AIRES,-34.520917,-58.578814,C
ARBA6746,,Coronel Castillo y Perito Moreno (TMA),Juan A. Mazza 2312 entre Cnel. Jose M. Castillo y Guayaquil,SAN ISIDRO,BOULOGNE SUR MER,BUENOS AIRES,-34.516744,-58.558875,C
ARBA6759,,SOLEIL(D),CARREFOUR  2647,SAN ISIDRO,BOULOGNE SUR MER,BUENOS AIRES,-34.491233,-58.589625,B
ARBA3236,,José León Suarez,PROFESOR AGUER 1474,GENERAL SAN MARTIN,VILLA BALLESTER,BUENOS AIRES,-34.543,-58.569,C
ARBA7163,,CALLE 101 yCALLE 124(D),Colon  3963 entre San Pedro y San Jose de Flores,GENERAL SAN MARTIN,VILLA GENERAL JOSE TOMAS GUIDO,BUENOS AIRES,-34.555939,-58.568536,C
ARBA6918,,Avda. Rolon y Don Bosco (TMA),Jacinto Diaz 1041 entre Rolon  y Neuquen,SAN ISIDRO,SAN ISIDRO,BUENOS AIRES,-34.474164,-58.531135,C
ARBA5644,,EST. BECCAR 2(A),Becco 1516 entre Mosconi (Esq.) y 0,SAN ISIDRO,BECCAR,BUENOS AIRES,-34.465978,-58.530275,C
ARBA6947,,Olazabal y Batalla De L. Palo (TMA),Junin 1367 entre Azopardo y Dr. Nicolas Repetto,SAN ISIDRO,BOULOGNE SUR MER,BUENOS AIRES,-34.50275,-58.580778,C
ARBA9457,,Acceso Norte Camino del Buen Ayre(A),AV. CNEL. ESCALADA Y AU. PASCUAL PALAZZO AU. PA,SAN FERNANDO,SAN FERNANDO,BUENOS AIRES,-34.484781,-58.595734,C
ARBA0308,,Munro (Velez Sarfield),Velez Sarfield    s/n y Posadas,VICENTE LOPEZ,MUNRO,BUENOS AIRES,-34.533329,-58.52861,C
ARBA7848,,Estación La Lucila (TMA),Diaz Velez 676 entre Rawson y Vias del ferrocarril,VICENTE LOPEZ,LA LUCILA,BUENOS AIRES,-34.49711,-58.48948,C
ARBA1562,,JOSE LEON SUAREZ,Debenedetti 7214 san martin,VILLA GREGORIA MATORRAS,VILLA GODOY CRUZ,BUENOS AIRES,-34.54214,-58.582683,B
ARBA6365,,URQUIZA Y 100(A),Tandil 3863 entre Bermejo y Joaquin V Gonzalez,VILLA MONTORO,VILLA MARQUES ALEJANDRO MARIA DE AGUADO,BUENOS AIRES,-34.547257,-58.536956,C
ARBA2465,,Beruti,Libertad 5024,VICENTE LOPEZ,FLORIDA,BUENOS AIRES,-34.541,-58.525,C
ARBA6587,,CAMPOS(D),J. M. Campos s/n entre Italia y 0,GENERAL SAN MARTIN,VILLA GRANADEROS DE SAN MARTIN,BUENOS AIRES,-34.554228,-58.532269,C
ARBA7019,,RIVADAVIA y SANTA MARTA(E),Guiraldes 2492 entre Saenz Peña y Rivadavia,GENERAL SAN MARTIN,VILLA MAIPU,BUENOS AIRES,-34.561608,-58.527163,C
ARBA6793,,B. Mitre y Melo (TMA),Av. Bartolome Mitre 914 entre Martin J. Haedo y Carlos F. Melo,VICENTE LOPEZ,VILLA MARTELLI,BUENOS AIRES,-34.5415,-58.50638,B
ARBA6317,,TEJEDOR y YRIGOYEN(C),San Martin 4225 entre Carlos Tejedor y Alvear,VICENTE LOPEZ,FLORIDA,BUENOS AIRES,-34.539639,-58.516556,C
ARBA7989,,PANAMERICANA y MALAVER(J),Esteban Echeverria 1959,VICENTE LOPEZ,OLIVOS,BUENOS AIRES,-34.529317,-58.507472,C
ARBA6191,,MALAVER(A),Francia 2145 entre España y 0,VICENTE LOPEZ,OLIVOS,BUENOS AIRES,-34.524444,-58.494278,B
ARBA7611,,MAIPU(H),Raul Parodi 1580 entre Avellaneda y Maipu,VICENTE LOPEZ,FLORIDA,BUENOS AIRES,-34.53201,-58.48011,C
ARBA6295,,AV. LIBERTADOR Y URQUIZA(B),Av. del Libertador 14362 entre Vieytes y 0,SAN ISIDRO,ACASSUSO,BUENOS AIRES,-34.480065,-58.49322,C
ARBA7363,,ROJAS(C),Paraná 6373 entre Ing. Luis Silveyra y Cmte. Luis Piedra Buena,SAN ISIDRO,BOULOGNE SUR MER,BUENOS AIRES,-34.5245,-58.5474,C
ARBA8115,,SAN LORENZO y CALLE 110(F),9 de Julio 4967 entre Neuquen y Almirante Brown,GENERAL SAN MARTIN,VILLA GENERAL JOSE TOMAS GUIDO,BUENOS AIRES,-34.55952,-58.56783,C
ARBA7266,,Luna y Cordoba (TMA),Int. Casares 2659 entre Cordoba y Alberdi,GENERAL SAN MARTIN,VILLA BALLESTER,BUENOS AIRES,-34.557634,-58.542826,C
ARBA5837,,Cencosud Martinez (Unicenter)(A),Parana 3745,SAN ISIDRO,MARTINEZ,BUENOS AIRES,-34.507435,-58.521765,C
ARBA0980,,MUNRO (Baigorria 2268),Sgto. Baigorria 2268 e/Villate y Olaguer y Feliu,VICENTE LOPEZ,CARAPACHAY,BUENOS AIRES,-34.532846,-58.521267,A
ARBA0979,,Maipu (TMA),Av. Maipu 3103/15,VICENTE LOPEZ,LA LUCILA,BUENOS AIRES,-34.507126,-58.492382,A
